brand,year,mileage,engine_size,fuel_type,price
Ford,2003,162320,4.1,Electric,8984
Ford,2008,119087,3.6,Electric,13145
Ford,2002,22322,2.0,Electric,13383
Ford,2014,16816,4.5,Diesel,19459
Honda,2001,76477,2.9,Diesel,8676
Honda,2006,71667,1.5,Petrol,10216
Honda,2013,191836,1.9,Petrol,8108
Toyota,2007,159834,1.1,Electric,8608
Ford,2007,11462,3.1,Petrol,15026
Honda,2023,29950,2.6,Petrol,21902
Ford,2018,34816,1.4,Diesel,17459
Honda,2008,24094,2.8,Petrol,14895
Honda,2005,17621,3.7,Diesel,14418
Hyundai,2007,151177,1.0,Diesel,5241
BMW,2018,14354,4.8,Diesel,25382
Honda,2015,185148,1.3,Petrol,8842
Toyota,2012,120321,2.1,Hybrid,13083
Honda,2020,125359,2.7,Hybrid,17232
Honda,2012,108310,4.2,Electric,16584
Toyota,2021,84050,2.2,Petrol,17997
Toyota,2014,150158,2.5,Petrol,11492
Toyota,2017,134482,1.4,Hybrid,14175
Toyota,2001,50490,3.5,Petrol,10975
Toyota,2007,63720,1.0,Electric,13314
Toyota,2016,124062,3.0,Diesel,14096
Honda,2000,127735,1.9,Electric,7313
BMW,2009,105631,2.2,Electric,16418
BMW,2014,43309,1.6,Hybrid,20434
Toyota,2016,176235,4.4,Hybrid,14588
Toyota,2013,149128,4.2,Hybrid,14243
Ford,2013,125074,3.7,Electric,15446
Toyota,2020,131589,2.5,Diesel,15220
BMW,2012,140091,4.2,Hybrid,17195
Honda,2023,165613,1.1,Hybrid,15119
Ford,2003,149406,1.2,Electric,6729
BMW,2005,94084,4.2,Electric,16995
Ford,2019,102425,4.7,Diesel,17878
BMW,2017,144686,2.8,Electric,19065
Hyundai,2005,177613,4.3,Diesel,6219
Ford,2013,47500,2.9,Petrol,16025
Ford,2018,11566,3.4,Electric,23321
BMW,2017,160004,1.9,Diesel,14699
BMW,2007,111848,4.4,Electric,17307
Honda,2007,106124,2.8,Diesel,10093
Honda,2003,19549,1.2,Petrol,11022
Hyundai,2011,27176,3.7,Petrol,16341
BMW,2021,34744,4.2,Petrol,25462
Ford,2019,137025,3.1,Electric,17248
Honda,2009,12118,4.6,Hybrid,19294
Toyota,2009,72308,3.6,Petrol,13984
BMW,2016,24421,2.6,Diesel,21678
BMW,2003,157477,2.1,Hybrid,9726
BMW,2005,189710,4.8,Diesel,10114
Honda,2017,68127,3.2,Petrol,17593
Honda,2016,185236,3.1,Electric,13638
Toyota,2009,181339,1.4,Electric,8833
Honda,2005,178685,2.4,Diesel,5065
Honda,2020,61468,4.8,Electric,23526
Hyundai,2002,184613,1.3,Petrol,1569
Honda,2023,86145,3.6,Diesel,19892
Ford,2004,155507,1.8,Electric,7524
Toyota,2023,181922,1.3,Petrol,13203
Hyundai,2000,197352,1.4,Diesel,-167
Hyundai,2013,84989,2.0,Electric,15250
Ford,2006,115348,4.9,Diesel,10932
Hyundai,2007,46227,2.6,Diesel,12088
Hyundai,2023,117047,2.0,Diesel,15947
Ford,2020,147556,4.2,Petrol,15822
Ford,2013,111755,4.9,Diesel,14612
Toyota,2015,199753,2.5,Electric,12012
BMW,2001,164886,4.4,Petrol,9155
Honda,2018,47934,4.9,Electric,23303
Honda,2012,102767,1.9,Diesel,11861
Toyota,2010,174394,2.2,Diesel,7780
Honda,2007,193217,3.9,Diesel,6839
Toyota,2012,133269,4.0,Diesel,12636
Honda,2006,127306,4.8,Hybrid,12234
Ford,2023,170110,4.7,Hybrid,18194
Toyota,2014,153979,2.6,Electric,13901
Toyota,2012,64925,1.5,Hybrid,15253
BMW,2004,116855,3.9,Hybrid,14057
Honda,2017,33470,4.8,Petrol,20926
BMW,2017,121407,3.9,Diesel,18629
BMW,2000,13781,2.9,Hybrid,16210
BMW,2023,117257,4.7,Petrol,22837
BMW,2017,17167,3.4,Diesel,23341
Toyota,2001,104305,3.8,Petrol,8584
Toyota,2004,136733,2.3,Diesel,6763
Ford,2016,132459,4.3,Petrol,14677
Hyundai,2006,34936,3.3,Petrol,13053
Hyundai,2020,45628,2.9,Petrol,19118
Honda,2003,21990,2.5,Diesel,12000
Ford,2015,48090,3.4,Electric,19995
Hyundai,2005,72141,3.6,Diesel,10792
Honda,2023,144609,4.5,Diesel,17869
BMW,2006,183006,1.6,Electric,10449
BMW,2010,184763,4.7,Electric,15461
BMW,2018,142800,2.9,Electric,19760
Ford,2010,187041,3.6,Petrol,8247
Honda,2005,78157,1.8,Electric,12192
Ford,2017,31829,4.6,Diesel,20308
Hyundai,2015,120857,3.4,Diesel,13157
BMW,2003,148658,2.4,Diesel,8767
Toyota,2003,70177,2.8,Petrol,10291
Hyundai,2002,162110,1.6,Diesel,2794
Toyota,2022,96475,1.3,Hybrid,18476
BMW,2019,166186,1.1,Electric,17290
Ford,2005,177221,1.5,Hybrid,5638
BMW,2004,18805,4.1,Hybrid,19159
BMW,2005,91467,3.8,Electric,16726
Ford,2013,197505,4.9,Petrol,10524
Toyota,2023,63177,1.8,Hybrid,21141
BMW,2020,167748,1.1,Hybrid,16712
Hyundai,2015,18531,2.1,Electric,19673
Toyota,2000,177953,1.0,Diesel,1402
BMW,2003,42712,2.1,Petrol,13964
Toyota,2007,176208,2.6,Electric,9289
Honda,2017,197828,4.7,Diesel,12408
Honda,2019,66257,2.9,Diesel,18187
Toyota,2004,21608,2.6,Electric,15519
Honda,2021,106616,4.6,Petrol,19069
Toyota,2009,104991,1.5,Hybrid,11750
Ford,2013,91439,4.8,Electric,18228
Honda,2011,163223,3.7,Hybrid,11838
Toyota,2010,92889,4.9,Hybrid,16255
Toyota,2008,195189,1.5,Hybrid,6740
Hyundai,2001,5628,1.2,Hybrid,11418
Hyundai,2020,123866,3.4,Electric,18206
Ford,2011,32929,2.1,Diesel,14753
Toyota,2009,166703,2.5,Petrol,8164
Toyota,2012,97597,1.2,Petrol,11820
BMW,2007,62994,3.3,Electric,18650
BMW,2018,136799,4.0,Petrol,18660
Hyundai,2022,69157,2.1,Petrol,18142
BMW,2014,93290,2.9,Diesel,17535
Toyota,2009,47162,4.5,Electric,18641
Toyota,2008,123781,4.1,Hybrid,12910
Hyundai,2021,174721,4.0,Electric,16763
Toyota,2018,187250,3.6,Electric,15237
Ford,2019,193876,2.6,Diesel,11206
Honda,2014,45352,5.0,Diesel,18832
Ford,2003,124580,3.0,Diesel,7071
BMW,2009,26892,4.2,Electric,22355
BMW,2008,7706,1.6,Diesel,17514
Hyundai,2018,116563,1.1,Petrol,12771
Toyota,2008,90767,2.8,Electric,14261
Ford,2011,196932,3.4,Petrol,8053
Ford,2014,93248,4.0,Petrol,15337
Honda,2023,189710,2.8,Diesel,13914
Honda,2000,194213,3.2,Hybrid,4289
BMW,2008,186990,2.4,Electric,12050
Hyundai,2013,138305,2.8,Hybrid,12384
Honda,2004,70821,3.8,Electric,14058
Hyundai,2022,12414,4.8,Electric,26179
Honda,2009,57543,3.1,Electric,16522
BMW,2021,117236,2.1,Electric,21738
Honda,2013,156029,1.0,Electric,11498
Toyota,2015,66500,1.4,Electric,17575
Honda,2001,22962,2.0,Electric,13151
Hyundai,2017,16803,4.5,Petrol,20659
Hyundai,2014,152274,3.9,Hybrid,13286
Toyota,2005,133733,4.3,Petrol,9613
Hyundai,2017,193899,2.0,Electric,11805
Toyota,2014,123080,2.2,Petrol,12546
Honda,2011,175440,3.3,Diesel,9128
Hyundai,2016,45370,3.7,Hybrid,19431
Honda,2003,152770,4.0,Diesel,6961
BMW,2012,129225,4.5,Petrol,16538
Honda,2000,113925,3.4,Diesel,6803
Ford,2019,13503,1.9,Diesel,19524
Honda,2011,67507,4.5,Electric,18424
Ford,2017,109597,1.2,Hybrid,14720
Toyota,2013,57995,2.1,Petrol,15200
Honda,2008,84006,2.0,Diesel,10899
BMW,2016,174390,3.6,Hybrid,16880
BMW,2020,108941,2.3,Electric,21852
Hyundai,2017,81279,3.3,Petrol,16236
BMW,2015,144621,2.5,Petrol,15268
Honda,2017,111466,2.6,Diesel,14626
Ford,2011,157468,4.7,Electric,13826
BMW,2016,66657,4.1,Petrol,21267
Honda,2011,196789,3.5,Electric,10960
Toyota,2020,84445,1.5,Petrol,16777
Toyota,2023,189651,1.7,Petrol,13217
BMW,2018,124937,4.9,Petrol,20153
Hyundai,2003,40236,1.6,Electric,12088
Toyota,2005,177224,2.8,Hybrid,7438
Toyota,2008,148116,4.9,Diesel,10794
Ford,2020,11643,4.3,Diesel,22517
BMW,2006,75211,4.9,Hybrid,18139
Hyundai,2014,61571,4.6,Hybrid,18521
Toyota,2018,91896,2.4,Hybrid,17805
BMW,2020,37708,3.5,Petrol,24114
Hyundai,2001,34461,3.0,Electric,12776
BMW,2007,29171,1.8,Diesel,16141
Toyota,2016,95941,2.1,Hybrid,16302
Ford,2001,186935,1.5,Electric,4153
Honda,2013,128997,2.8,Electric,14650
Toyota,2020,83068,1.3,Petrol,16646
Honda,2017,100320,1.8,Petrol,14584
Ford,2003,97916,3.6,Electric,11704
Ford,2019,73397,2.2,Electric,19530
Honda,2016,58580,2.1,Petrol,16471
Toyota,2006,143232,4.0,Hybrid,10838
Ford,2003,166191,3.6,Hybrid,7290
Honda,2013,44544,2.2,Electric,18272
BMW,2005,109711,1.4,Electric,13414
BMW,2020,36618,1.2,Petrol,21869
Toyota,2017,140555,1.1,Electric,14572
Toyota,2022,26080,3.9,Hybrid,24596
Hyundai,2015,35691,2.3,Diesel,16315
Hyundai,2023,114349,1.2,Diesel,15282
Honda,2009,102554,4.0,Diesel,12472
Honda,2017,23338,4.6,Electric,23733
BMW,2009,13527,3.8,Electric,22623
Ford,2023,132002,2.6,Hybrid,17999
Ford,2000,156664,4.8,Hybrid,7466
Ford,2016,93678,2.6,Electric,17416
Toyota,2022,134884,3.9,Electric,20155
Hyundai,2003,19208,2.8,Diesel,11639
Ford,2006,174227,3.0,Hybrid,7788
Ford,2014,125283,2.8,Diesel,12335
Ford,2021,149965,4.7,Electric,19201
Hyundai,2005,63101,2.5,Diesel,10144
Hyundai,2019,29263,2.7,Hybrid,20736
Ford,2019,129096,4.1,Diesel,15945
Ford,2011,191869,3.5,Diesel,8206
Ford,2006,160154,2.8,Electric,9292
BMW,2003,187591,2.0,Electric,9120
Hyundai,2015,190994,4.7,Hybrid,12650
